create table furniture_tb (
 furniture_no INT(11) unsigned NOT NULL,
 category VARCHAR(32) NOT NULL,
 model VARCHAR(100) NOT NULL,
 price INT(11) NOT NULL,
 furniture_name VARCHAR(32) NOT NULL,
 furniture_url VARCHAR(80) NOT NULL,
 direction INT NOT NULL,
 brand VARCHAR(32) NOT NULL,
 PRIMARY KEY (furniture_no, direction, category)
);

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '테이블', 'YE0002T', 330000, '예일가구 고급 식탁 세트', 'http://13.125.12.186/image/furniture/icon/table/type6/1/item.png', 1, '예일가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '테이블', 'YE0002T', 330000, '예일가구 고급 식탁 세트', 'http://13.125.12.186/image/furniture/icon/table/type6/2/item.png', 2, '예일가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '테이블',' YE0002T', 330000, '예일가구 고급 식탁 세트', 'http://13.125.12.186/image/furniture/icon/table/type6/3/item.png', 3, '예일가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '테이블', 'YE0002T', 330000, '예일가구 고급 식탁 세트', 'http://13.125.12.186/image/furniture/icon/table/type6/4/item.png', 4, '예일가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (6, '테이블', 'SA0001T', 330000, '삼익가구 깔끔 식탁 세트', 'http://13.125.12.186/image/furniture/icon/table/type7/1/item.png', 1, '삼익가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (6, '테이블', 'SA0001T', 330000, '삼익가구 깔끔 식탁 세트', 'http://13.125.12.186/image/furniture/icon/table/type7/2/item.png', 2, '삼익가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (6, '테이블', 'SA0001T', 330000, '삼익가구 깔끔 식탁 세트', 'http://13.125.12.186/image/furniture/icon/table/type7/3/item.png', 3, '삼익가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (6, '테이블', 'SA0001T', 330000, '삼익가구 깔끔 식탁 세트', 'http://13.125.12.186/image/furniture/icon/table/type7/4/item.png', 4, '삼익가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '침대', 'AC0001B', 280000, '에이스 꿀잠 침대', 'http://13.125.12.186/image/furniture/icon/bed/type1/1/item.png', 1, '에이스침대');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '침대', 'AC0001B', 280000, '에이스 꿀잠 침대', 'http://13.125.12.186/image/furniture/icon/bed/type1/2/item.png', 2, '에이스침대');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '침대', 'AC0001B', 280000, '에이스 꿀잠 침대', 'http://13.125.12.186/image/furniture/icon/bed/type1/3/item.png', 3,  '에이스침대');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '침대', 'AC0001B', 280000, '에이스 꿀잠 침대', 'http://13.125.12.186/image/furniture/icon/bed/type1/4/item.png', 4, '에이스침대');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '침대', 'AC0002B', 640000, '에이스 고급 대형 침대', 'http://13.125.12.186/image/furniture/icon/bed/type2/1/item.png', 1, '에이스침대');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '침대', 'AC0002B', 640000, '에이스 고급 대형 침대', 'http://13.125.12.186/image/furniture/icon/bed/type2/2/item.png', 2, '에이스침대');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '침대', 'AC0002B', 640000, '에이스 고급 대형 침대', 'http://13.125.12.186/image/furniture/icon/bed/type2/3/item.png', 3, '에이스침대');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '침대', 'AC0002B', 640000, '에이스 고급 대형 침대', 'http://13.125.12.186/image/furniture/icon/bed/type2/4/item.png', 4, '에이스침대');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '침대', 'AC0003B', 190000, '에이스 아동 소형 침대', 'http://13.125.12.186/image/furniture/icon/bed/type3/1/item.png', 1, '에이스침대');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '침대', 'AC0003B', 190000, '에이스 아동 소형 침대', 'http://13.125.12.186/image/furniture/icon/bed/type3/2/item.png', 2, '에이스침대');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '침대', 'AC0003B', 190000, '에이스 아동 소형 침대', 'http://13.125.12.186/image/furniture/icon/bed/type3/3/item.png', 3, '에이스침대');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '침대', 'AC0003B', 190000, '에이스 아동 소형 침대', 'http://13.125.12.186/image/furniture/icon/bed/type3/4/item.png', 4, '에이스침대');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '침대', 'IK0001B', 160000, '이케아 이쁜 침대 싱글 사이즈', 'http://13.125.12.186/image/furniture/icon/bed/type4/1/item.png', 1, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '침대', 'IK0001B', 160000, '이케아 이쁜 침대 싱글 사이즈', 'http://13.125.12.186/image/furniture/icon/bed/type4/2/item.png', 2, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '침대', 'IK0001B', 160000, '이케아 이쁜 침대 싱글 사이즈', 'http://13.125.12.186/image/furniture/icon/bed/type4/3/item.png', 3, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '침대', 'IK0001B', 160000, '이케아 이쁜 침대 싱글 사이즈', 'http://13.125.12.186/image/furniture/icon/bed/type4/4/item.png', 4, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '침대', 'IK0002B', 180000, '이케아 아동 소형 침대', 'http://13.125.12.186/image/furniture/icon/bed/type5/1/item.png', 1, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '침대', 'IK0002B', 180000, '이케아 아동 소형 침대', 'http://13.125.12.186/image/furniture/icon/bed/type5/2/item.png', 2, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '침대', 'IK0002B', 180000, '이케아 아동 소형 침대', 'http://13.125.12.186/image/furniture/icon/bed/type5/3/item.png', 3, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '침대', 'IK0002B', 180000, '이케아 아동 소형 침대', 'http://13.125.12.186/image/furniture/icon/bed/type5/4/item.png', 4, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '침대', 'DS0001B', 220000, '동서가구 헤르본 침대', 'http://13.125.12.186/image/furniture/icon/bed/type6/1/item.png', 1, '동서가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '침대', 'DS0001B', 220000, '동서가구 헤르본 침대', 'http://13.125.12.186/image/furniture/icon/bed/type6/2/item.png', 2, '동서가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '침대', 'DS0001B', 220000, '동서가구 헤르본 침대', 'http://13.125.12.186/image/furniture/icon/bed/type6/3/item.png', 3, '동서가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '침대', 'DS0001B', 220000, '동서가구 헤르본 침대', 'http://13.125.12.186/image/furniture/icon/bed/type6/4/item.png', 4, '동서가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (6, '침대', 'DS0002B', 350000, '동서가구 원목 침대', 'http://13.125.12.186/image/furniture/icon/bed/type7/1/item.png', 1, '동서가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (6, '침대', 'DS0002B', 350000, '동서가구 원목 침대', 'http://13.125.12.186/image/furniture/icon/bed/type7/2/item.png', 2, '동서가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (6, '침대', 'DS0002B', 350000, '동서가구 원목 침대', 'http://13.125.12.186/image/furniture/icon/bed/type7/3/item.png', 3, '동서가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (6, '침대', 'DS0002B', 350000, '동서가구 원목 침대', 'http://13.125.12.186/image/furniture/icon/bed/type7/4/item.png', 4, '동서가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '화장실', 'TR0001BA', 140000, '트레비조 고급 세면대', 'http://13.125.12.186/image/furniture/icon/bathroom/type1/1/item.png', 1, '트레비조');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '화장실', 'TR0001BA', 140000, '트레비조 고급 세면대', 'http://13.125.12.186/image/furniture/icon/bathroom/type1/2/item.png', 2, '트레비조');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '화장실', 'TR0001BA', 140000, '트레비조 고급 세면대', 'http://13.125.12.186/image/furniture/icon/bathroom/type1/3/item.png', 3, '트레비조');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '화장실', 'TR0001BA', 140000, '트레비조 고급 세면대', 'http://13.125.12.186/image/furniture/icon/bathroom/type1/4/item.png', 4, '트레비조');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '화장실', 'HS0001BA', 175000, '한사 원형 세면대', 'http://13.125.12.186/image/furniture/icon/bathroom/type2/1/item.png', 1, '한사');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '화장실', 'HS0001BA', 175000, '한사 원형 세면대', 'http://13.125.12.186/image/furniture/icon/bathroom/type2/2/item.png', 2, '한사');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '화장실', 'HS0001BA', 175000, '한사 원형 세면대', 'http://13.125.12.186/image/furniture/icon/bathroom/type2/3/item.png', 3, '한사');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '화장실', 'HS0001BA', 175000, '한사 원형 세면대', 'http://13.125.12.186/image/furniture/icon/bathroom/type2/4/item.png', 4, '한사');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '화장실', 'PT0001BA', 175000, '폰테 쾌변 변기', 'http://13.125.12.186/image/furniture/icon/bathroom/type3/1/item.png', 1, '폰테');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '화장실', 'PT0001BA', 175000, '폰테 쾌변 변기', 'http://13.125.12.186/image/furniture/icon/bathroom/type3/2/item.png', 2, '폰테');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '화장실', 'PT0001BA', 175000, '폰테 쾌변 변기', 'http://13.125.12.186/image/furniture/icon/bathroom/type3/3/item.png', 3, '폰테');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '화장실', 'PT0001BA', 175000, '폰테 쾌변 변기', 'http://13.125.12.186/image/furniture/icon/bathroom/type3/4/item.png', 4, '폰테');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '화장실', 'DE0001BA', 185000, '데코텍 세련된 변기', 'http://13.125.12.186/image/furniture/icon/bathroom/type4/1/item.png', 1, '데코텍');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '화장실', 'DE0001BA', 185000, '데코텍 세련된 변기', 'http://13.125.12.186/image/furniture/icon/bathroom/type4/2/item.png', 2, '데코텍');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '화장실', 'DE0001BA', 185000, '데코텍 세련된 변기', 'http://13.125.12.186/image/furniture/icon/bathroom/type4/3/item.png', 3, '데코텍');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '화장실', 'DE0001BA', 185000, '데코텍 세련된 변기', 'http://13.125.12.186/image/furniture/icon/bathroom/type4/4/item.png', 4, '데코텍');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '화장실', 'TR0002BA', 280000, '트레비조 일인용 욕조', 'http://13.125.12.186/image/furniture/icon/bathroom/type5/1/item.png', 1, '트레비조');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '화장실', 'TR0002BA', 280000, '트레비조 일인용 욕조', 'http://13.125.12.186/image/furniture/icon/bathroom/type5/2/item.png', 2, '트레비조');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '화장실', 'TR0002BA', 280000, '트레비조 일인용 욕조', 'http://13.125.12.186/image/furniture/icon/bathroom/type5/3/item.png', 3, '트레비조');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '화장실', 'TR0002BA', 280000, '트레비조 일인용 욕조', 'http://13.125.12.186/image/furniture/icon/bathroom/type5/4/item.png', 4, '트레비조');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '화장실', 'IK0001BA', 330000, '이케아 일인용 욕조', 'http://13.125.12.186/image/furniture/icon/bathroom/type6/1/item.png', 1, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '화장실', 'IK0001BA', 330000, '이케아 일인용 욕조', 'http://13.125.12.186/image/furniture/icon/bathroom/type6/2/item.png', 2, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '화장실', 'IK0001BA', 330000, '이케아 일인용 욕조', 'http://13.125.12.186/image/furniture/icon/bathroom/type6/3/item.png', 3, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '화장실', 'IK0001BA', 330000, '이케아 일인용 욕조', 'http://13.125.12.186/image/furniture/icon/bathroom/type6/4/item.png', 4, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (6, '화장실', 'RI0001BA', 190000, '레인 고급 샤워대', 'http://13.125.12.186/image/furniture/icon/bathroom/type7/1/item.png', 1, '레인');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
